Package                  Version
------------------------ ----------
allennlp                 2.10.1
altgraph                 0.17.2
annotated-types          0.6.0
anyio                    4.2.0
appnope                  0.1.4
asttokens                2.4.1
backoff                  2.2.1
base58                   2.1.1
blis                     0.7.11
boto3                    1.34.39
botocore                 1.34.39
cached-path              1.1.6
cachetools               5.3.2
catalogue                2.0.10
certifi                  2024.2.2
charset-normalizer       3.3.2
chromadb                 0.3.26
click                    8.1.7
clickhouse-connect       0.7.0
coloredlogs              15.0.1
comm                     0.2.1
commonmark               0.9.1
cymem                    2.0.8
debugpy                  1.8.1
decorator                5.1.1
dill                     0.3.8
docker-pycreds           0.4.0
duckdb                   0.9.2
emoji                    2.10.1
exceptiongroup           1.2.0
executing                2.0.1
fairscale                0.4.6
fastapi                  0.109.2
filelock                 3.7.1
flatbuffers              23.5.26
fsspec                   2024.2.0
future                   0.18.2
gitdb                    4.0.11
GitPython                3.1.41
google-api-core          2.17.0
google-auth              2.27.0
google-cloud-core        2.4.1
google-cloud-storage     2.14.0
google-crc32c            1.5.0
google-resumable-media   2.7.0
googleapis-common-protos 1.62.0
h11                      0.14.0
h5py                     3.10.0
hnswlib                  0.8.0
httptools                0.6.1
huggingface-hub          0.20.3
humanfriendly            10.0
idna                     3.6
importlib-metadata       7.0.1
iniconfig                2.0.0
ipykernel                6.29.2
ipython                  8.18.1
jedi                     0.19.1
Jinja2                   3.1.3
jmespath                 1.0.1
joblib                   1.3.2
jsonnet                  0.20.0
jupyter_client           8.6.0
jupyter_core             5.7.1
langcodes                3.3.0
lmdb                     1.4.1
lz4                      4.3.3
macholib                 1.15.2
MarkupSafe               2.1.5
matplotlib-inline        0.1.6
monotonic                1.6
more-itertools           10.2.0
mpmath                   1.3.0
murmurhash               1.0.10
mypy-extensions          1.0.0
nest-asyncio             1.6.0
networkx                 3.2.1
nltk                     3.8.1
numpy                    1.26.4
onnxruntime              1.17.0
overrides                7.7.0
packaging                23.2
pandas                   2.2.0
parso                    0.8.3
pathlib_abc              0.1.1
pathtools                0.1.2
pathy                    0.11.0
pexpect                  4.9.0
pillow                   10.2.0
pip                      21.2.4
platformdirs             4.2.0
pluggy                   1.4.0
posthog                  3.4.0
preshed                  3.0.9
promise                  2.3
prompt-toolkit           3.0.43
protobuf                 3.20.3
psutil                   5.9.8
ptyprocess               0.7.0
pulsar-client            3.4.0
pure-eval                0.2.2
pyasn1                   0.5.1
pyasn1-modules           0.3.0
pydantic                 1.10.11
pydantic_core            2.16.2
Pygments                 2.17.2
pytest                   8.0.0
python-dateutil          2.8.2
python-dotenv            1.0.1
pytz                     2024.1
PyYAML                   6.0.1
pyzmq                    25.1.2
regex                    2023.12.25
requests                 2.31.0
rich                     12.6.0
rsa                      4.9
s3transfer               0.10.0
sacremoses               0.1.1
safetensors              0.4.2
scikit-learn             1.4.0
scipy                    1.12.0
sentencepiece            0.1.99
sentry-sdk               1.40.3
setproctitle             1.3.3
setuptools               58.0.4
shortuuid                1.0.11
six                      1.15.0
smart-open               6.4.0
smmap                    5.0.1
sniffio                  1.3.0
spacy                    3.3.3
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.4.8
stack-data               0.6.3
stanza                   1.7.0
starlette                0.36.3
sympy                    1.12
tensorboardX             2.6.2.2
termcolor                1.1.0
thinc                    8.0.17
threadpoolctl            3.2.0
tokenizers               0.11.1
toml                     0.10.2
tomli                    2.0.1
torch                    1.12.1
torchvision              0.13.1
tornado                  6.4
tqdm                     4.66.2
traitlets                5.14.1
transformers             4.20.1
typer                    0.4.2
typing_extensions        4.9.0
typing-inspect           0.8.0
tzdata                   2023.4
urllib3                  1.26.18
uvicorn                  0.27.1
uvloop                   0.19.0
wandb                    0.12.21
wasabi                   0.10.1
watchfiles               0.21.0
wcwidth                  0.2.13
websockets               12.0
wheel                    0.37.0
zipp                     3.17.0
zstandard                0.22.0
